Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
विवरण 3.0 : लेखों का अनुक्रम-वित्‍तीय निगम,,,,,,,,,,,,,
Statement 3.0: Sequence of Accounts - Financial corporations,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
उत्‍पादन लेखा,,,,,,,,Production Account,,,,,
( ₹ करोड़),,,,,,,,,,,,,( ₹ crore)
संकेतांक,मद विवरण,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,Item Desription,Code
1,2,3,4,5,6,7,8,9,10,11,12,2,1
संसाधन,,,,,,,,,,,,,RESOURCES
P1,"उत्‍पादन, बुनियादी कीमतों में",649765,741138,792383,879315,970992,1043098.236,1181814.81412,1317114.4636949,1438036.3353407,1504437.3213404,"Output, in basic prices",P1
प्रयोग,,,,,,,,,,,,,USES
P2,घटाएं: क्रेता की कीमतों में मध्‍यवर्ती उपभोग,169539,204319,193042,217904,244705,292897.127,335620.65407,375336.4965163,410677.7282159,416215.4710162,"Less:Intermediate consumption, in purchaser's prices",P2
B1g,सकल मूल्य वर्धन,480226,536819,599341,661411,726287,750201.109,846194.16005,941777.9671785,1027358.6071248,1088221.8503243,Gross Value Added,B1g
P51c,घटाएं: स्‍थायी पूंजी अवक्षय,6827,8490,10209,12117,14664,16494.25,18011.72973,21344.8219745,23245.1223588,26118.1732985,Less: Consumption of fixed capital,P51c
B1n,निवल मूल्य वर्धन,473399,528329,589132,649294,711623,733706.859,828182.43032,920433.145204,1004113.484766,1062103.6770258,Net Value Added,B1n
,,,,,,,,,,,,,
आय उत्पत्ति लेखा,,,,,,,,Generation of income account,,,,,
( ₹ करोड़),,,,,,,,,,,,,( ₹ crore)
संकेतांक,मद विवरण,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,Item Desription,Code
1,2,3,4,5,6,7,8,9,10,11,12,2,1
संसाधन,,,,,,,,,,,,,RESOURCES
B1n,निवल मूल्य वर्धन,473399,528329,589132,649294,711623,733706.859,828182.43032,920433.145204,1004113.484766,1062103.6770258,Net Value Added,B1n
प्रयोग,,,,,,,,,,,,,USES
D1,कर्मचारियों का पारिश्रमिक,133983,167426,196547,218172,231884,257305.402,269987.4338,302738.9502249,351549.6630474,362998.3127777,Compensation of employees,D1
D2,उत्पादन एवं आयात पर कर,372,148,159,543,562,626.04,558.07,738.6421368,365.4125583,294.7900052,Taxes on Production and imports,D2
D21,उत्पादों पर कर,,,,,,,,,,,Taxes on products,D21
D29,उत्पादन पर अन्य कर,372,148,159,543,562,626.04,558.07,738.6421368,365.4125583,294.7900052,Other taxes on production,D29
D3,घटाएं: आर्थिक सहायता,1,1,3,3,14,36.67,45.57,88.78,53.99,53.99,Less: Subsidies,D3
D31,उत्पादों पर आर्थिक सहायता,,,,,,,,,,,Subsidies on products,D31
D39,उत्पादन पर अन्य आर्थिक सहायता,1,1,3,3,14,36.67,45.57,88.78,53.99,53.99,Other subsidies on production,D39
B2n/B3n,"परिचालन अधिशेष / मिश्रित आय, निवल",339044,360756,392429,430582,479191,475812.087,557682.49652,617044.3328423,652252.3991603,698864.5642429,"OPERATING SURPLUS/MIXED INCOME, NET",B2n/B3n
,,,,,,,,,,,,,
प्राथमिक आय के आवंटन का लेखा,,,,,,,,Allocation of primary income account,,,,,
( ₹ करोड़),,,,,,,,,,,,,( ₹ crore)
संकेतांक,मद विवरण,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,Item Desription,Code
1,2,3,4,5,6,7,8,9,10,11,12,2,1
संसाधन,,,,,,,,,,,,,RESOURCES
B2n/B3n,"परिचालन अधिशेष / मिश्रित आय, निवल",339044,360756,392429,430582,479191,475812.087,557682.49652,617044.3328423,652252.3991603,698864.5642429,"OPERATING SURPLUS/MIXED INCOME, NET",B2n/B3n
D4,संपत्ति आय,1003518,1164766,1334209,1499265,1410080,1456271.615,1507174.88261,1663055.738998,1789061.5286018,1696714.527432,Property income ,D4
प्रयोग,,,,,,,,,,,,,USES
D4,संपत्ति आय,1031371,1185352,1237044,1353680,1429848,1458921.351,1539421.3293,1773619.1020157,1762398.109041,1729376.9803529,Property income,D4
B5n,प्राथमिक आय का संतुलन,311192,340170,489594,576167,459424,473162.351,525436.04984,506480.9698246,678915.818721,666202.111322,BALANCE OF PRIMARY INCOMES,B5n
,,,,,,,,,,,,,
द्वितयिक आय के वितरण का लेखा,,,,,,,,Secondary distribution of income account,,,,,
( ₹ करोड़),,,,,,,,,,,,,( ₹ crore)
संकेतांक,मद विवरण,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,Item Desription,Code
1,2,3,4,5,6,7,8,9,10,11,12,2,1
संसाधन,,,,,,,,,,,,,RESOURCES
B5n,प्राथमिक आय का संतुलन,311192,340170,489594,576167,459424,473162.351,525436.04984,506480.9698246,678915.818721,666202.111322,BALANCE OF PRIMARY INCOMES,B5n
D5,"आय, सम्‍पत्‍ति, आदि पर वर्तमान कर",,,,,,,,,,,"Current taxes on income, wealth, etc.",D5
D6+D7,अन्य पूंजीतर हस्‍तांतरण,411055,434436,41855,69161,17334,63714.767,65287.45145,80592.1190892,84237.585416,64857.2584506,Other current transfers,D6+D7
प्रयोग,,,,,,,,,,,,,USES
D5,"आय, सम्‍पत्‍ति, आदि पर वर्तमान कर",34773,42659,46663,56104,90453,96288.662,102605.58399,112792.5874894,111990.2504998,110752.0227965,"Current taxes on income, wealth, etc.",D5
D6+D7,अन्य पूंजीतर हस्‍तांतरण,421930,439812,201910,262313,109329,108673.571,119101.96963,141906.7228533,91462.737585,89162.1057401,Other current transfers,D6+D7
B6n,निवल प्रयोज्य आय,265544,292136,282876,326911,276976,331914.75,369015.94766,332373.7785711,559700.4160522,531145.241236,NET DISPOSABLE INCOME,B6n
,,,,,,,,,,,,,
प्रयोज्‍य आय के प्रयोग का लेखा,,,,,,,,Use of disposable income account,,,,,
( ₹ करोड़),,,,,,,,,,,,,( ₹ crore)
संकेतांक,मद विवरण,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,Item Desription,Code
1,2,3,4,5,6,7,8,9,10,11,12,2,1
संसाधन,,,,,,,,,,,,,RESOURCES
B6,निवल प्रयोज्य आय,265544,292136,282876,326911,276976,331914.75,369015.94766,332373.7785711,559700.4160522,531145.241236,NET DISPOSABLE INCOME,B6
प्रयोग,,,,,,,,,,,,,USES
D8,पेंशन पात्रता में बदलाव के लिए समायोजन,,,,,,,,,,,Adjustment for the change in pension entitlements,D8
B8n,"बचत, निवल",265544,292136,282876,326911,276976,331914.75,369015.94766,332373.7785711,559700.4160522,531145.241236,"SAVING, NET",B8n
,,,,,,,,,,,,,
पूंजी लेखा,,,,,,,,Capital account,,,,,
( ₹ करोड़),,,,,,,,,,,,,( ₹ crore)
संकेतांक,मद विवरण,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,Item Desription,Code
1,2,3,4,5,6,7,8,9,10,11,12,2,1
देनदारियों और निवल मूल्य में परिवर्तन,,,,,,,,,,,,,CHANGES IN LIABILITIES AND NET WORTH
B8n,"बचत, निवल",265544,292136,282876,326911,276976,331914.75,369015.94766,332373.7785711,559700.4160522,531145.241236,"SAVING, NET",B8n
D9,"पूंजी हस्‍तांतरण प्राप्य, देय घटाकर",31651,47216,35521,89079,143597,406510.394,241365.20043,293193.5960421,143567.0071534,234451.6000482,"Capital transfers, receivable less payable",D9
D9r,"     पूंजी हस्‍तांतरण, प्राप्य",31858,47216,35521,89079,143597,406510.674,241366.56043,293193.5960421,143567.0071534,234451.6000482,"    Capital transfers, receivable",D9r
D9p,"     घटाएं: पूंजी हस्‍तांतरण, देय",207,,,,,0.28,1.36,,,,"    Less: Capital transfers, payable",D9p
B101,समान: बचत और पूंजी हस्‍तांतरणों के कारण निवल मूल्य में परिवर्तन,297195,339352,318397,415991,420574,738425.144,610381.14809,625567.3746132,703267.4232056,765596.8412842,Equals: CHANGES IN NET WORTH DUETO SAVING AND CAPITAL TRANSFERS ,B101
परिसंपत्तियों में परिवर्तन,,,,,,,,,,,,,CHANGES IN ASSETS
P5n,निवल पूंजी निर्माण,35869,28320,27482,53760,55478,11851.622,39760.84965,27132.7120143,36442.4729392,45615.2947328,Net capital formation,P5n
P51g,     सकल स्थायी पूंजी निर्माण,30895,33411,39671,40763,53339,46111.389,36850.63091,55243.9413229,57339.9700783,71589.6056919,    Gross fixed capital formation,P51g
P52,     स्‍टॉक में परिवर्तन,11801,3399,-1980,25114,16803,-17765.517,20921.94847,-6766.4073342,2347.6252197,143.8623394,    Changes in inventories,P52
P53,बहुमूल्‍य सामान का अधिग्रहण निपटान घटाकर,,,,,,,,,,,Acquisitions less disposals of valuables,P53
NP,गैर-उत्पादित परिसंपत्तियों का अधिग्रहण निपटान घटाकर,2058,5411,1393,424,-3987,2453.642,1822.97501,4456.9119396,5102.8955142,9656.5994755,Acquisitions less disposals of non-produced assets,NP
P51c,घटाएं: स्‍थायी पूंजी अवक्षय,6827,8490,10209,12117,14664,16494.25,18011.72973,21344.8219745,23245.1223588,26118.1732985,Less consumption of fixed capital,P51c
B9,निवल प्रदत्त ऋण (+)/ निवल प्राप्त ऋण (-),259268,305622,289522,361807,369083,724119.879,568797.32343,593977.7506593,661722.0547522,710324.9470758,NET LENDING (+) / NET BORROWING (-),B9
,,,,,,,,,,,,,
वित्तीय लेखा,,,,,,,,Financial account,,,,,
( ₹ करोड़),,,,,,,,,,,,,( ₹ crore)
संकेतांक,मद विवरण,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,Item Desription,Code
1,2,3,4,5,6,7,8,9,10,11,12,2,1
देनदारियों और निवल मूल्य में परिवर्तन,,,,,,,,,,,,,CHANGES IN LIABILITIES AND NET WORTH
,देनदारियों में निवल वृद्धि,2147930,2178205,2507341,2262900,2000268,2137380.55,3192220.32946,3270383.718,3776427.432,3728731.411,Net incurrence of liabilities,F1
F1,मौद्रिक सोना और एसडीआर,,,,,,,,,,,Monetary gold and SDRs,F2
F2,मुद्रा और जमा राशि,981797,1080626,1438034,1333055,1036053,1370489.296,1395699.65613,1635010.501,2219261.514,2388728.327,Currency and deposits,F3
F3,ऋण प्रतिभूतियां,175658,141765,111279,156456,139528,127408.262,174418.14976,161149.159,195462.283,190054.888,Debt Securities,F4
F4,ऋण,269591,229230,214601,134714,201406,51045.912,616555.57423,440081.004,326435.758,361499.216,Loans,F5
F5,इक्विटी और निवेश कोष के शेयर,157417,215225,151965,89453,135955,226893.404,198753.32803,197465.486,171463.281,205323.357,Equity and investment fund shares,F6
F6,"बीमा, पेंशन और मानकीकृत जमानत योजना",112799,138921,212078,361740,187965,461474.75,334898.96767,351950.177,329678.021,430414.883,"Insurance, pension and standardised guarantee scheme",F7
F7,वित्तीय डेरिवेटिव और कर्मचारी स्टॉक विकल्प,,,,,,,0,,,,Financial derivatives and employee stock options,F8
F8,देय राशि संबंधी अन्य खाते,450668,372438,379384,187481,299362,-99931.074,471894.65365,484727.391,534126.575,152710.74,Other accounts payable,B9
B9,निवल प्रदत्त ऋण (+)/ निवल प्राप्त ऋण (-),259268,305622,289522,361807,369083,724119.879,568797.32343,593977.751,661722.055,710324.947,NET LENDING (+) / NET BORROWING (-),
परिसंपत्तियों में परिवर्तन,,,,,,,,,,,,,CHANGES IN ASSETS
,वित्तीय परिसम्‍पत्‍तियों का निवल अधिग्रहण,2407198,2483827,2796862,2624706,2369351,2861500.429,3761017.65289,3864361.469,4438149.487,4439056.359,Net acquisition of financial assets,
F1,मौद्रिक सोना और एसडीआर *,18203,-8578,-4684,-2395,17523,-7398,12291,23323,88519,-8298,Monetary gold and SDRs *,F1
F2,मुद्रा और जमा राशि,-3991,173658,389492,343027,121767,496916.088,193015.57921,223498.987,245459.15,368693.953,Currency and deposits,F2
F3,ऋण प्रतिभूतियां,660433,644068,384711,559329,811360,1309784.851,1319839.81414,1294444.613,978740.337,1981027.809,Debt Securities,F3
F4,ऋण,1237686,1235815,1239911,1088640,875138,738579.998,1642773.94057,1757579.901,1726834.381,1213856.941,Loans,F4
F5,इक्विटी और निवेश कोष के शेयर,42225,132402,216151,92094,-15653,175925.301,79515.18481,-11749.081,49466.035,150100.96,Equity and investment fund shares,F5
F6,"बीमा, पेंशन और मानकीकृत जमानत योजना",,,,,,,,,,,"Insurance, pension and standardised guarantee scheme",F6
F7,वित्तीय डेरिवेटिव और कर्मचारी स्टॉक विकल्प,-1,,85,3719,4300,2463.165,4.67075,1164.249,3656.555,-2593.556,Financial derivatives and employee stock options,F7
F8,प्राप्य राशि संबंधी अन्य खाते,452642,306462,571196,540293,554916,145229.026,513577.46341,576099.8,1345474.029,736268.251,Other accounts receivable,F8
,,,,,,,,,,,,,
टिप्पणियां:,,,,,,Notes:,,,,,,,
,,,,,,,,,,,,,
"* 2017-18 तक, एसडीआर, प्राप्य राशि संबंधी अन्य खाते में सम्मिलित है।",,,,,,"* Upto 2017-18, SDR are part of Other accounts receivable",,,,,,,
