Product_ID,Product_Name,Water_2022_m3_per_crore,Source_EXIOBASE
1,Paddy,20457.570987712428,IN
2,Wheat,13216.62901016343,IN.1
3,Coarse cereals,1545.8058496358788,IN.2
4,Gram,3000.0,Manual estimate
5,Arhar,3000.0,Manual estimate
6,Other pulses,3000.0,Manual estimate
7,Groundnut,4350.89696969697,IN.4
8,Rapeseed and mustard,4000.0,Manual estimate
9,Other oil seeds,4000.0,Manual estimate
10,kapas,8000.0,Manual estimate
11,"jute, hemp and mesta",39.37253212121213,IN.6
12,Sugarcane,6118.780765819394,IN.5
13,Coconut,6000.0,Manual estimate
14,Tobacco,2500.0,Manual estimate
15,Tea,3500.0,Manual estimate
16,Coffee,4500.0,Manual estimate
17,Rubber,3000.0,Manual estimate
18,Fruits,6026.65829090909,IN.3
19,Vegetables,5530.1312801447275,"Estimated (avg 5,530)"
20,Other food crops,5033.604269380365,IN.7
21,Milk,377.9769696969697,"IN.8, IN.13"
22,Wool,0.0,IN.14
23,Egg and poultry,6.61589793939394,IN.10
24,Other livestock products,53.52841999999999,"IN.9, IN.11, IN.12"
25,Industry Wood,0.0,IN.15
26,Firewood,100.0,Manual estimate
27,Other forestry products,100.0,Manual estimate
28,Inland Fish,0.0,IN.16
29,Marine Fish,200.0,Manual estimate
30,Coal and Lignite,0.0,"IN.17, IN.18, IN.19, IN.20, IN.21, IN.22, IN.23, IN.24"
31,Natural Gas,0.0,"IN.26, IN.27, IN.28"
32,Crude petroleum,0.0,IN.25
33,Iron ore,0.0,"IN.29, IN.30"
34,Manganese ore,0.0,No direct mapping
35,Bauxite,0.0,IN.33
36,Copper ore,0.0,IN.31
37,Other Metallic minerals,0.0,IN.32
38,Limestone,0.0,No direct mapping
39,Mica,0.0,No direct mapping
40,Other non metallic minerals,0.0,No direct mapping
41,Processed poultry meat & poultry meat products,19.03876439059825,IN.36
42,Processed other meat & meat products,3.4681361148163092,"IN.34, IN.35, IN.37"
43,Processed fish & fish products,144.86021166442916,IN.44
44,Processed fruits & Processed Vegetables,1106.0262560289455,Estimated (20% of Vegetables)
45,Dairy products,72.80979546750102,IN.39
46,Edible Oils and Fats,9.328199884105926,IN.38
47,"Grain Mill products, starch and starch products",37.03036075090691,IN.40
48,Sugar,2.122706374136752,IN.41
49,Bread & Bakery products,80.0,Manual estimate
50,Miscellaneous food products,108.32497293170654,IN.42
51,Alcoholic beverages,3.457042010199273,IN.43
52,Non alcoholic beverages,50.0,Manual estimate
53,Tea processed,100.0,Manual estimate
54,Coffee processed,150.0,Manual estimate
55,Tobacco Products,0.413801622049697,IN.45
56,Cotton Yarn and Cotton Textiles,55.19801343665176,IN.46
57,Synthetic yarn and synthetic textiles,0.0,No direct mapping
58,Wool yarn and woolen textiles,0.0,No direct mapping
59,Silk yarn and silk textiles,0.0,No direct mapping
60,Carpet weaving,0.0,No direct mapping
61,Ready made garments,29.52000705727273,IN.47
62,Misc. textile products,0.0,No direct mapping
63,Leather footwear,0.0,No direct mapping
64,Leather and leather products except footwear,4.3368178710964855,IN.48
65,Wood and wood products except furniture,40.63128782670304,IN.49
66,"Paper, Paper products and newsprint",206.26379651847304,"IN.50, IN.51, IN.52"
67,"Publishing, printing and allied activities",76.5043638600422,IN.53
68,Furniture & Fixtures,0.0,No direct mapping
69,Rubber products,0.0,No direct mapping
70,Plastic products,0.0,No direct mapping
71,Petroleum products,1205.3695461683371,"IN.54, IN.55, IN.57, IN.58, IN.59, IN.60, IN.61, IN.62, IN.63, IN.64, IN.65, IN.66, IN.67, IN.68, IN.69, IN.70, IN.71, IN.73, IN.74, IN.75, IN.76, IN.77, IN.78, IN.79, IN.80, IN.81, IN.82, IN.83, IN.84, IN.85, IN.86, IN.87, IN.88"
72,Coal tar products,285.93065392968373,"IN.56, IN.72"
73,Inorganic chemicals,0.0,No direct mapping
74,Organic chemicals,0.0,No direct mapping
75,Fertilizers,0.7137366014290545,"IN.89, IN.90"
76,Pesticides,0.0,No direct mapping
77,"Paints, varnishes and lacquers",0.0,No direct mapping
78,Drugs and medicine,0.0,No direct mapping
79,"Soaps, cosmetics and glycerin",0.0,No direct mapping
80,"Synthetic fibres, resin",0.0,No direct mapping
81,Other chemicals and chemical products,0.3098791057302181,IN.91
82,Cement,0.0,No direct mapping
83,Non metallic mineral products,0.0,No direct mapping
84,Iron and steel Ferro alloys,0.0,No direct mapping
85,Iron and steel casting and forging,0.0,No direct mapping
86,Iron and steel foundries,0.0,No direct mapping
87,Non ferrous basic metals (including alloys),0.0,No direct mapping
88,"Hand tools, hardware",0.0,No direct mapping
89,Miscellaneous metal products,0.0,No direct mapping
90,Tractors and other agricultural implements,0.0,No direct mapping
91,Industrial machinery for food and textile industry,0.0,No direct mapping
92,Industrial machinery (except food and textile),0.0,No direct mapping
93,Machine tools,0.0,No direct mapping
94,Other non electrical machinery,0.0,No direct mapping
95,Electrical industrial machinery,0.0,No direct mapping
96,"Electrical cables, wires",0.0,No direct mapping
97,Batteries,0.0,No direct mapping
98,Electrical appliances,0.0,No direct mapping
99,Communication equipment,0.0,No direct mapping
100,Other electrical machinery,0.0,No direct mapping
101,Electronic equipment including T.V,0.0,No direct mapping
102,"Medical precision, optical instrument",0.0,No direct mapping
103,Watches and clocks,0.0,No direct mapping
104,Ships and boats,0.0,No direct mapping
105,Rail equipment,0.0,No direct mapping
106,Motor vehicles,0.0,No direct mapping
107,Motor cycles and scooters,0.0,No direct mapping
108,"Bicycles, cycle-rickshaw",0.0,No direct mapping
109,Aircrafts & Spacecrafts,0.0,No direct mapping
110,Other transport equipment,0.0,No direct mapping
111,Gems & jewellery,0.0,No direct mapping
112,Miscellaneous manufacturing,2.7814181818181817e-06,"IN.138, IN.139, IN.140, IN.141, IN.142, IN.143, IN.144, IN.145, IN.146, IN.147, IN.148, IN.149, IN.150, IN.151, IN.152, IN.153, IN.154, IN.155, IN.156, IN.157, IN.158, IN.159, IN.160, IN.161, IN.162"
113,Construction and construction services,0.0,IN.109
114,Electricity,224.13381076716058,"IN.92, IN.93, IN.94, IN.95, IN.96, IN.97, IN.98, IN.99, IN.100, IN.101, IN.102, IN.103, IN.104, IN.105"
115,Gas,0.0,"IN.106, IN.107"
116,Water Supply,0.0,"IN.108, IN.133"
117,Trade,0.0,"IN.111, IN.112"
118,Repair & Maintenance of Motor Vehicle,0.0,IN.110
119,Hotels & Restaurant,0.0,IN.113
120,Railway Transport,0.0,IN.114
121,Land transport,0.0,"IN.115, IN.116"
122,Air transport,0.0,IN.119
123,Water Transport,0.0,"IN.117, IN.118"
124,Supportive and Auxiliary transport activities,0.0,IN.120
125,Storage and warehousing,0.0,No direct mapping
126,Communication services,0.0,IN.121
127,Financial services,0.0,"IN.122, IN.124"
128,Insurance services,0.0,IN.123
129,Ownership of dwellings,0.0,No direct mapping
130,Real estate services,0.0,IN.125
131,Renting of machinery & equipment,0.0,IN.126
132,Research & Development Services,0.0,IN.128
133,Legal services,0.0,No direct mapping
134,Other Business services,0.0,IN.129
135,Computer related services,0.0,IN.127
136,Public administration and defence,0.0,IN.130
137,Education services,0.0,IN.131
138,Human health and social care services,0.0,IN.132
139,"Community, social and personal services",0.0,"IN.134, IN.136, IN.137"
140,"Recreation, entertainment and radio & TV broadcasting and other services",0.0,IN.135
