Sector_Code,Sector_Name,Broad_Category,Water_2015_m3_per_crore,Water_2019_m3_per_crore,Water_2022_m3_per_crore,Chg_2015_2019_pct,Chg_2015_2022_pct
IN,Paddy rice,Agriculture,147227.50346617747,180219.7883916962,190706.1702244379,22.40905004077451,29.531619931495186
IN.1,Wheat,Agriculture,149408.95507042253,137923.10382278482,123205.86365406585,-7.687525317491149,-17.537831921792165
IN.2,Cereal grains nec,Agriculture,11955.721196056336,14673.293831822786,14410.054530503954,22.73031121420644,20.528526001904375
IN.3,Vegetables/fruit,Agriculture,53410.18309859155,48268.427848101266,56180.71288135593,-9.626919347943362,5.187268835327099
IN.4,Oil seeds,Agriculture,42306.760563380274,42146.58227848102,40559.209039548026,-0.3786115570330339,-4.130667298939657
IN.5,Sugar cane,Agriculture,93507.15221664788,85956.16048748103,57039.48171526554,-8.075309267971146,-38.99987288340249
IN.6,Plant fibres,Agriculture,468.3304366197183,247.14177215189875,367.0320790960452,-47.2291884474345,-21.629676314616038
IN.7,Crops nec,Agriculture,73787.67377464789,65188.76621518987,46923.42962981696,-11.653582664388656,-36.40749568400271
IN.8,Cattle,Agriculture,3285.2352112676053,3450.101265822785,3523.5141242937852,5.018394238248965,7.253024447349698
IN.9,Pigs,Agriculture,82.82464788732393,109.36518987341773,45.42011299435029,32.04425574160002,-45.161115497719244
IN.10,Poultry,Agriculture,91.9207690140845,79.15357974683545,61.673624858757066,-13.88934122743556,-32.905669175475275
IN.11,Meat animals nec,Agriculture,4291.562507042253,3331.0545822784807,453.5736327683615,-22.38131037792468,-89.43103748287324
IN.12,Animal products,Agriculture,0.0,0.0,0.0,,
IN.13,Raw milk,Agriculture,0.0,0.0,0.0,,
IN.14,Wool/silk,Agriculture,0.0,0.0,0.0,,
IN.15,Forestry,Agriculture,0.0,0.0,0.0,,
IN.16,Fishing,Agriculture,0.0,0.0,0.0,,
IN.17,Anthracite,Mining,0.0,0.0,0.0,,
IN.18,Coking Coal,Mining,0.0,0.0,0.0,,
IN.19,Bituminous Coal,Mining,0.0,0.0,0.0,,
IN.20,Sub-Bituminous Coal,Mining,0.0,0.0,0.0,,
IN.21,Patent Fuel,Mining,0.0,0.0,0.0,,
IN.22,Lignite,Mining,0.0,0.0,0.0,,
IN.23,BKB/Peat,Mining,0.0,0.0,0.0,,
IN.24,Peat,Mining,0.0,0.0,0.0,,
IN.25,Crude petroleum,Mining,0.0,0.0,0.0,,
IN.26,Natural gas,Mining,0.0,0.0,0.0,,
IN.27,Gas liquids,Mining,0.0,0.0,0.0,,
IN.28,Other hydrocarbons,Mining,0.0,0.0,0.0,,
IN.29,Uranium/thorium,Mining,0.0,0.0,0.0,,
IN.30,Iron ores,Mining,0.0,0.0,0.0,,
IN.31,Copper ores,Mining,0.0,0.0,0.0,,
IN.32,Nickel ores,Mining,0.0,0.0,0.0,,
IN.33,Aluminium ores,Mining,0.0,0.0,0.0,,
IN.34,Meat cattle,Manufacturing,3.760953746620676,4.843373510582583,13.796518782809265,28.780459343178357,266.835640964897
IN.35,Meat pigs,Manufacturing,2.5997593149904223,7.0588067694320005,2.9962608248600557,171.51770276311154,15.25146991813333
IN.36,Meat poultry,Manufacturing,16.81666285859873,3.5053187708732034,177.48000703100058,-79.15568147885622,955.3818467036173
IN.37,Meat nec,Manufacturing,0.8514645208482817,1.0544363453356456,15.537302818584408,23.837966176811538,1724.7739557139955
IN.38,Vegetable oils,Manufacturing,72.18213314208114,32.107964070478104,86.957795529801,-55.51812800090328,20.46997192315707
IN.39,Dairy products,Manufacturing,25.369950143946337,29.065562473596586,678.7353814767046,14.566888419889462,2575.351656686883
IN.40,Processed rice,Manufacturing,8.80282049575507,8.762908536754303,345.19827818642034,-0.4533996691175667,3821.4508389996504
IN.41,Sugar,Manufacturing,21.28448266915493,18.03905872839241,19.787940775851077,-15.247840369010838,-7.0311405570247345
IN.42,Food products nec,Manufacturing,159.86232616689406,181.8700749460727,1009.8090697023491,13.766688691995412,531.6741998662789
IN.43,Beverages,Manufacturing,19.49160341447887,13.286118430670887,32.22666280694237,-31.83670861679028,65.33613023853937
IN.44,Fish products,Manufacturing,414.3076167372686,503.95675065066644,1350.391803651458,21.638302143561237,225.93941050033925
IN.45,Tobacco products,Manufacturing,1.1167666957661972,0.9133043481139241,3.8574727479209048,-18.21887672900924,245.41437907712225
IN.46,Textiles,Manufacturing,394.24261463382254,345.85918360106297,514.5577523755672,-12.272501560415712,30.518044796728763
IN.47,Wearing apparel,Manufacturing,160.86486193802813,246.96443324227855,275.1865064661017,53.52291996335382,71.06688381214977
IN.48,Leather products,Manufacturing,32.19026549859592,36.50930418804127,40.42796320513673,13.417219841301831,25.59064853596849
IN.49,Wood products,Manufacturing,47.40718610133098,85.94785276538356,378.7662424523164,81.29709825357159,698.9637723756027
IN.50,Pulp,Manufacturing,0.0,0.0,0.0,,
IN.51,Re-processed paper,Manufacturing,1135.7986620713161,1822.6095024829233,1922.798103138308,60.46941798285749,69.29040043345083
IN.52,Paper products,Manufacturing,0.0,0.0,0.0,,
IN.53,Printed matter,Manufacturing,565.4379703520859,640.745395443689,713.1762732715799,13.318423777715303,26.128118496800024
IN.54,Coke Oven Coke,Manufacturing,412.2129808120422,329.231806837595,591.3187531101859,-20.130655228512644,43.449813721371136
IN.55,Gas Coke,Manufacturing,33.33930066512676,0.7348104965743038,60.19927843182372,-97.79596307686525,80.56551046612915
IN.56,Coal Tar,Manufacturing,138.0241623943662,39.98816252025317,59.526782008961696,-71.02814331450318,-56.87220195629208
IN.57,Gas Works Gas,Manufacturing,0.0,0.0,0.0,,
IN.58,Coke oven gas,Manufacturing,982.0477738028168,1053.0733678481013,1462.5647493785311,7.232397031994654,48.93010181317272
IN.59,Blast Furnace Gas,Manufacturing,0.0,0.0,0.0,,
IN.60,Other recovered gases,Manufacturing,1175.6093138159608,1348.2956928614315,1758.9287204194823,14.689095859996252,49.61847441562877
IN.61,Petroleum Refinery,Manufacturing,1760.105131682615,1993.1983489584559,2875.917359003797,13.243141735119533,63.39463519741543
IN.62,Ethane,Manufacturing,194.53107102935715,246.69007407824557,341.975174398661,26.812684869769203,75.79462889352659
IN.63,LPG,Manufacturing,97.88045977643662,221.05050712929113,59.775704649299435,125.8372178003459,-38.929889800446546
IN.64,Motor Gasoline,Manufacturing,37.86968330267606,37.15106246382279,166.06290965989155,-1.897615126880366,338.511482476952
IN.65,Aviation Gasoline,Manufacturing,0.0,0.0,0.0,,
IN.66,Jet Fuel (gasoline),Manufacturing,19.365123646395773,18.024506241641774,30.147769211543846,-6.922844538632802,55.68074731686484
IN.67,Jet Fuel (kerosene),Manufacturing,105.71780784576971,135.5773577955449,176.2867469184602,28.244579185123566,66.75217781250494
IN.68,Kerosene,Manufacturing,142.76075008083097,160.92527776226584,212.73419546340995,12.723754723304639,49.01448426332875
IN.69,Gas/Diesel Oil,Manufacturing,0.0,0.0,0.0,,
IN.70,Heavy Fuel Oil,Manufacturing,46.6645679169014,16.720445644050635,15.764510369186441,-64.16886217863238,-66.21738703922145
IN.71,Refinery Gas,Manufacturing,1201.6575602506337,1557.6749353646076,1629.499374032859,29.627190548338763,35.60430424895665
IN.72,Liquefied Refinery Gas,Manufacturing,2484.0875580416055,2887.436414168089,2605.92846648809,16.237304310016913,4.904855630070509
IN.73,Refinery Feedstocks,Manufacturing,14.179354122887322,11.459781091050635,0.2413653106181921,-19.17980895509861,-98.29776935870022
IN.74,Additives,Manufacturing,0.0,0.0,0.0,,
IN.75,Other Hydrocarbons,Manufacturing,134.38221162325354,156.70774213196202,232.39383852779764,16.613456676318954,72.93497087198119
IN.76,White Spirit,Manufacturing,0.0,0.0,0.0,,
IN.77,Lubricants,Manufacturing,12.67507246867183,13.254268367865825,15.312017375867798,4.569566766782248,20.80418012373134
IN.78,Bitumen,Manufacturing,0.0,0.0,0.0,,
IN.79,Paraffin Waxes,Manufacturing,39.64966758487324,31.476140649759497,23.414527991792088,-20.614364338913223,-40.94647088359204
IN.80,Petroleum Coke,Manufacturing,0.0,0.0,0.0,,
IN.81,Non-spec Petroleum,Manufacturing,20.151858856330982,14.298986516763291,297.857398908705,-29.04383353066673,1378.064138064013
IN.82,Industrial Biofuels,Energy Processing,0.0,0.0,0.0,,
IN.83,Municipal wastes (renew),Energy Processing,59.31656817098591,48.59515213119367,0.5749537011473447,-18.074909541102734,-99.03070302467604
IN.84,Solid biofuels,Energy Processing,1219.8588337000563,1229.0802632144305,1222.7338227387063,0.7559423483784538,0.23568211002986778
IN.85,Other liquid biofuels,Energy Processing,590.0306402267605,680.9485849836202,0.0499507115246861,15.409020914899964,-99.99153421735767
IN.86,Municipal Wastes (non-renew),Energy Processing,10.382447318309861,13.636698318886078,7.365339502824859,31.343775709193483,-29.059697805200628
IN.87,Solid biofuels (2),Energy Processing,96.61378950654353,96.94951361073417,51.567259215939494,0.3474908767220109,-46.6253632330125
IN.88,Other liquid biofuels (2),Energy Processing,40.03975724787323,11.813101640979115,3.8100503337996723,-70.49657027676764,-90.48433208470051
IN.89,N-fertiliser,Energy Processing,4.932508872676056,5.841023444148101,5.7150257084510745,18.418914084571014,15.864479030333218
IN.90,P-fertiliser,Energy Processing,0.4486492957746479,0.5345708860759494,0.9384510845316384,19.151170214799365,109.17253038618678
IN.91,Chemicals nec,Energy Processing,0.6074676056338028,0.7321987341772153,2.888703527993559,20.53296791246572,375.53211088180143
IN.92,Electricity coal,Utilities/Energy,197.07429717162955,227.72131396844458,166.478998893992,15.550996368707036,-15.524753210710413
IN.93,Electricity gas,Utilities/Energy,0.0,0.0,8.917421468926555e-09,,
IN.94,Electricity nuclear,Utilities/Energy,0.0,0.0,0.0,,
IN.95,Electricity hydro,Utilities/Energy,1401.1211267605634,2545.3708860759493,1814.3016949152543,81.66672655639188,29.489282565453678
IN.96,Electricity wind,Utilities/Energy,40.52140845070422,41.13746835443039,24.024519774011303,1.5203319116501763,-40.71153819039136
IN.97,Electricity petroleum,Utilities/Energy,98.1007042253521,119.4654430379747,83.71954802259889,21.778374560435942,-14.65958508281198
IN.98,Electricity biomass,Utilities/Energy,0.0,0.0,0.0,,
IN.99,Electricity solar PV,Utilities/Energy,0.0,0.0,0.0,,
IN.100,Electricity solar thermal,Utilities/Energy,0.5058845070422535,0.16737594936708863,0.07393762711864407,-66.91419740333959,-85.384484780739
IN.101,Electricity tide,Utilities/Energy,1.7002394366197182,3.110658227848101,0.7842824858757063,82.95412756878916,-53.87223299355091
IN.102,Electricity geothermal,Utilities/Energy,0.0,0.0,0.0,,
IN.103,Electricity nec,Utilities/Energy,0.0,0.0,0.0,,
IN.104,Electricity transmission,Utilities/Energy,0.0,0.0,0.0,,
IN.105,Electricity distribution,Utilities/Energy,0.0,0.0,0.0,,
IN.106,Gas distribution,Utilities/Energy,0.0,0.0,0.0,,
IN.107,Steam/hot water,Utilities/Energy,0.0,0.0,0.0,,
IN.108,Water supply,Utilities/Energy,0.0,0.0,0.0,,
IN.109,Construction,Services,0.0,0.0,0.0,,
IN.110,Motor vehicles,Services,0.0,0.0,0.0,,
IN.111,Wholesale trade,Services,0.0,0.0,0.0,,
IN.112,Retail trade,Services,0.0,0.0,0.0,,
IN.113,Hotels and restaurants,Services,0.0,0.0,0.0,,
IN.114,Railway transport,Services,0.0,0.0,0.0,,
IN.115,Road transport,Services,0.0,0.0,0.0,,
IN.116,Pipeline transport,Services,0.0,0.0,0.0,,
IN.117,Sea/coastal transport,Services,0.0,0.0,0.0,,
IN.118,Inland water transport,Services,0.0,0.0,0.0,,
IN.119,Air transport,Services,0.0,0.0,0.0,,
IN.120,Transport support/travel agencies,Services,0.0,0.0,0.0,,
IN.121,Post and telecom,Services,0.0,0.0,0.0,,
IN.122,Financial services,Services,0.0,0.0,0.0,,
IN.123,Insurance,Services,0.0,0.0,0.0,,
IN.124,Financial auxiliaries,Services,0.0,0.0,0.0,,
IN.125,Real estate,Services,0.0,0.0,0.0,,
IN.126,Machinery rental,Services,0.0,0.0,0.0,,
IN.127,Computer services,Services,0.0,0.0,0.0,,
IN.128,R&D services,Services,0.0,0.0,0.0,,
IN.129,Business services,Services,0.0,0.0,0.0,,
IN.130,Public administration,Services,0.0,0.0,0.0,,
IN.131,Education,Services,0.0,0.0,0.0,,
IN.132,Health and social work,Services,0.0,0.0,0.0,,
IN.133,Sewage/refuse,Services,0.0,0.0,0.0,,
IN.134,Membership organizations,Services,0.0,0.0,0.0,,
IN.135,Recreational/cultural,Services,0.0,0.0,0.0,,
IN.136,Other services,Services,0.0,0.0,0.0,,
IN.137,Private households,Services,0.0,0.0,0.0,,
IN.138,Sector 138,Other,0.0,0.0,0.0,,
IN.139,Sector 139,Other,0.0,0.0,0.0,,
IN.140,Sector 140,Other,0.0,0.0,0.0,,
IN.141,Sector 141,Other,0.0,0.0,0.0,,
IN.142,Sector 142,Other,0.0,0.0,0.0,,
IN.143,Sector 143,Other,0.0,0.0,0.0,,
IN.144,Sector 144,Other,0.0,0.0,0.0,,
IN.145,Sector 145,Other,0.0,0.0,0.0,,
IN.146,Sector 146,Other,0.0,0.0,0.0,,
IN.147,Sector 147,Other,0.0,0.0,0.0,,
IN.148,Sector 148,Other,0.0,0.0,0.0,,
IN.149,Sector 149,Other,0.0,0.0,0.0,,
IN.150,Sector 150,Other,0.0,0.0,0.0,,
IN.151,Sector 151,Other,0.0,0.0,0.0,,
IN.152,Sector 152,Other,0.0,0.0,0.0,,
IN.153,Sector 153,Other,0.0,0.0,0.0,,
IN.154,Sector 154,Other,0.0,0.0,0.0,,
IN.155,Sector 155,Other,0.0,0.0,0.0,,
IN.156,Sector 156,Other,0.0,0.0,0.0,,
IN.157,Sector 157,Other,0.0,0.0,0.0,,
IN.158,Sector 158,Other,0.0,0.0,0.0,,
IN.159,Sector 159,Other,0.0,0.0,0.0,,
IN.160,Sector 160,Other,0.0,0.0,0.0,,
IN.161,Sector 161,Other,0.0,0.0,2.5928474576271184e-05,,
IN.162,Sector 162,Other,0.0,0.0,0.0,,
