,PFCE,GFCE,GFCF,CIS,Valuables,Export
Paddy,156579.0,0.0,0.0,1808.0,0.0,40908.0
Wheat,129716.0,0.0,0.0,1517.0,0.0,444.0
Coarse cereals,80506.0,0.0,0.0,155.0,0.0,1241.0
Gram,16979.0,0.0,0.0,177.0,0.0,0.0
Arhar,14660.0,0.0,0.0,10.0,0.0,0.0
Other pulses,36039.0,0.0,0.0,213.0,0.0,2.0
Groundnut,46529.0,0.0,0.0,26.0,0.0,0.0
Rapeseed and mustard,6084.0,0.0,0.0,9.0,0.0,0.0
Other oil seeds,10998.0,0.0,0.0,117.0,0.0,4301.0
kapas,0.0,0.0,0.0,118.0,0.0,12.0
"jute, hemp and mesta",0.0,0.0,0.0,2.0,0.0,136.0
Sugarcane,49887.0,0.0,0.0,111.0,0.0,55.0
Coconut,23103.0,0.0,0.0,1.0,0.0,156.0
Tobacco,12145.0,0.0,0.0,0.0,0.0,0.0
Tea,0.0,0.0,0.0,37.0,0.0,0.0
Coffee,0.0,0.0,0.0,15.0,0.0,3268.0
Rubber,0.0,0.0,0.0,33.0,0.0,0.0
Fruits,389077.0,0.0,0.0,182.0,0.0,8840.0
Vegetables,404686.0,0.0,0.0,821.0,0.0,9546.0
Other food crops,235442.0,0.0,0.0,9424.0,0.0,15488.0
Milk,616290.0,0.0,0.0,1871.0,0.0,0.0
Wool,0.0,0.0,0.0,4.0,0.0,47.0
Egg and poultry,156446.0,0.0,0.0,1724.0,0.0,546.0
Other livestock products,256381.0,0.0,6812.0,402.0,0.0,8300.0
Industry Wood,0.0,0.0,0.0,911.0,0.0,0.0
Firewood,85685.0,0.0,0.0,1.0,0.0,0.0
Other forestry products,17123.0,0.0,0.0,522.0,0.0,560.0
Inland Fish,154864.0,0.0,0.0,43.0,0.0,11.0
Marine Fish,151252.0,0.0,0.0,19.0,0.0,68.0
Coal and Lignite,3691.0,0.0,0.0,5128.0,0.0,884.0
Natural Gas,0.0,0.0,0.0,479.0,0.0,0.0
Crude petroleum,0.0,0.0,0.0,1443.0,0.0,0.0
Iron ore,0.0,0.0,0.0,53.0,0.0,19081.0
Manganese ore,0.0,0.0,0.0,138.0,0.0,40.0
Bauxite,0.0,0.0,0.0,30.0,0.0,142.0
Copper ore,0.0,0.0,0.0,4.0,0.0,2055.0
Other Metallic minerals,0.0,0.0,0.0,356.0,0.0,1100.0
Limestone,0.0,0.0,0.0,701.0,0.0,466.0
Mica,0.0,0.0,0.0,4.0,0.0,0.0
Other non metallic minerals,0.0,0.0,0.0,5015.0,0.0,16313.0
Processed poultry meat & poultry meat products,4385.0,0.0,0.0,3.0,0.0,47.0
Processed other meat & meat products,18010.0,0.0,0.0,35.0,0.0,12531.0
Processed fish & fish products,5632.0,0.0,0.0,95.0,0.0,47480.0
Processed fruits & Processed Vegetables,46484.0,0.0,0.0,71.0,0.0,6665.0
Dairy products,196734.0,0.0,0.0,238.0,0.0,1391.0
Edible Oils and Fats,229595.0,0.0,0.0,784.0,0.0,8078.0
"Grain Mill products, starch and starch products",338715.0,0.0,0.0,694.0,0.0,7670.0
Sugar,160243.0,0.0,0.0,227.0,0.0,14477.0
Bread & Bakery products,67025.0,0.0,0.0,177.0,0.0,2153.0
Miscellaneous food products,161319.0,0.0,0.0,372.0,0.0,18889.0
Alcoholic beverages,77962.0,0.0,0.0,132.0,0.0,1653.0
Non alcoholic beverages,35636.0,0.0,0.0,60.0,0.0,509.0
Tea processed,41259.0,0.0,0.0,763.0,0.0,5854.0
Coffee processed,7267.0,0.0,0.0,421.0,0.0,2104.0
Tobacco Products,75255.0,0.0,0.0,9.0,0.0,6409.0
Cotton Yarn and Cotton Textiles,267691.0,0.0,0.0,157.0,0.0,43202.0
Synthetic yarn and synthetic textiles,6555.0,0.0,0.0,56.0,0.0,31316.0
Wool yarn and woolen textiles,16474.0,0.0,0.0,29.0,0.0,1219.0
Silk yarn and silk textiles,12283.0,0.0,0.0,14.0,0.0,0.0
Carpet weaving,11933.0,0.0,0.0,63.0,0.0,11800.0
Ready made garments,163942.0,0.0,0.0,738.0,0.0,109973.0
Misc. textile products,146024.0,0.0,0.0,476.0,0.0,50524.0
Leather footwear,77687.0,0.0,0.0,42.0,0.0,20614.0
Leather and leather products except footwear,17048.0,0.0,0.0,101.0,0.0,16035.0
Wood and wood products except furniture,19229.0,0.0,0.0,3740.0,0.0,3748.0
"Paper, Paper products and newsprint",24813.0,0.0,0.0,4267.0,0.0,13876.0
"Publishing, printing and allied activities",47009.0,0.0,0.0,2101.0,0.0,2411.0
Furniture & Fixtures,47509.0,0.0,19224.0,2135.0,0.0,7161.0
Rubber products,24273.0,0.0,0.0,977.0,0.0,22415.0
Plastic products,46831.0,0.0,0.0,4267.0,0.0,49163.0
Petroleum products,288102.0,0.0,0.0,9007.0,0.0,284275.0
Coal tar products,11245.0,0.0,0.0,454.0,0.0,4686.0
Inorganic chemicals,0.0,0.0,0.0,4658.0,0.0,13924.0
Organic chemicals,0.0,0.0,0.0,1599.0,0.0,161341.0
Fertilizers,0.0,0.0,0.0,2914.0,0.0,837.0
Pesticides,11487.0,0.0,0.0,1397.0,0.0,0.0
"Paints, varnishes and lacquers",107503.0,0.0,0.0,425.0,0.0,25181.0
Drugs and medicine,261972.0,0.0,0.0,1159.0,0.0,136240.0
"Soaps, cosmetics and glycerin",122682.0,0.0,0.0,6323.0,0.0,19202.0
"Synthetic fibres, resin",0.0,0.0,0.0,92.0,0.0,0.0
Other chemicals and chemical products,3935.0,0.0,9.0,1084.0,0.0,2373.0
Cement,15001.0,0.0,0.0,2907.0,0.0,1429.0
Non metallic mineral products,0.0,0.0,0.0,1556.0,0.0,30394.0
Iron and steel Ferro alloys,0.0,0.0,0.0,703.0,0.0,526.0
Iron and steel casting and forging,0.0,0.0,0.0,938.0,0.0,51377.0
Iron and steel foundries,0.0,0.0,91.0,4921.0,0.0,35691.0
Non ferrous basic metals (including alloys),0.0,0.0,0.0,707.0,0.0,43464.0
"Hand tools, hardware",20081.0,0.0,31348.0,2140.0,0.0,14350.0
Miscellaneous metal products,1814.0,0.0,8160.0,934.0,0.0,19366.0
Tractors and other agricultural implements,0.0,0.0,69085.0,42.0,0.0,6952.0
Industrial machinery for food and textile industry,0.0,0.0,89099.0,71.0,0.0,9141.0
Industrial machinery (except food and textile),0.0,0.0,149373.0,27.0,0.0,82961.0
Machine tools,5533.0,0.0,157222.0,553.0,0.0,15542.0
Other non electrical machinery,3191.0,0.0,26043.0,419.0,0.0,14667.0
Electrical industrial machinery,0.0,0.0,189313.0,441.0,0.0,24040.0
"Electrical cables, wires",0.0,0.0,68135.0,94.0,0.0,25032.0
Batteries,0.0,0.0,18671.0,589.0,0.0,5496.0
Electrical appliances,6227.0,0.0,149166.0,836.0,0.0,29340.0
Communication equipment,3103.0,0.0,38134.0,30.0,0.0,1568.0
Other electrical machinery,6267.0,0.0,143169.0,760.0,0.0,28324.0
Electronic equipment including T.V,32537.0,0.0,100105.0,256.0,0.0,28068.0
"Medical precision, optical instrument",5595.0,0.0,64088.0,81.0,0.0,24008.0
Watches and clocks,3440.0,0.0,4823.0,74.0,0.0,632.0
Ships and boats,0.0,0.0,24077.0,61.0,0.0,32573.0
Rail equipment,0.0,0.0,14066.0,213.0,0.0,1823.0
Motor vehicles,198412.0,0.0,393598.0,1229.0,0.0,93151.0
Motor cycles and scooters,57024.0,0.0,54739.0,1605.0,0.0,14976.0
"Bicycles, cycle-rickshaw",8156.0,0.0,9357.0,245.0,0.0,513.0
Aircrafts & Spacecrafts,3923.0,0.0,80170.0,512.0,0.0,10143.0
Other transport equipment,13502.0,0.0,0.0,412.0,0.0,4617.0
Gems & jewellery,204467.0,0.0,0.0,68.0,194800.0,254972.0
Miscellaneous manufacturing,173555.0,0.0,43747.0,6153.0,0.0,37605.0
Construction and construction services,157913.0,78694.0,3098793.0,13895.0,0.0,21982.0
Electricity,155470.0,0.0,0.0,0.0,0.0,0.0
Gas,88728.0,0.0,0.0,0.0,0.0,0.0
Water Supply,35420.0,29950.0,0.0,0.0,0.0,0.0
Trade,0.0,0.0,0.0,0.0,0.0,0.0
Repair & Maintenance of Motor Vehicle,56851.0,0.0,0.0,0.0,0.0,1375.0
Hotels & Restaurant,261514.0,0.0,0.0,0.0,0.0,186078.0
Railway Transport,39498.0,0.0,0.0,0.0,0.0,0.0
Land transport,513126.0,0.0,0.0,0.0,0.0,0.0
Air transport,33982.0,0.0,0.0,0.0,0.0,44535.0
Water Transport,2485.0,0.0,0.0,0.0,0.0,49279.0
Supportive and Auxiliary transport activities,87.0,0.0,0.0,0.0,0.0,5753.0
Storage and warehousing,0.0,0.0,0.0,0.0,0.0,0.0
Communication services,310270.0,0.0,0.0,0.0,0.0,21594.0
Financial services,409249.0,0.0,0.0,0.0,0.0,33519.0
Insurance services,121743.0,0.0,0.0,0.0,0.0,17238.0
Ownership of dwellings,1166877.0,0.0,0.0,0.0,0.0,0.0
Real estate services,149988.0,0.0,0.0,0.0,0.0,0.0
Renting of machinery & equipment,0.0,0.0,0.0,0.0,0.0,153551.0
Research & Development Services,0.0,0.0,64125.0,0.0,0.0,34663.0
Legal services,82664.0,0.0,0.0,0.0,0.0,0.0
Other Business services,253213.0,0.0,0.0,0.0,0.0,134313.0
Computer related services,0.0,0.0,588981.0,0.0,0.0,660148.0
Public administration and defence,0.0,1492067.0,0.0,0.0,0.0,4677.0
Education services,566404.0,465535.0,0.0,0.0,0.0,1281.0
Human health and social care services,370404.0,132638.0,0.0,0.0,0.0,1166.0
"Community, social and personal services",435870.0,0.0,0.0,0.0,0.0,22052.0
"Recreation, entertainment and radio & TV broadcasting and other services",43280.0,13050.0,16665.0,0.0,0.0,116802.0
